id,product_id,sku,color,size,price,stock,created_at
8e4f24b2-313c-4a1f-aa8b-555079a01d7e,80,SKU-80-TRẮNG-L,Trắng,L,150000,10,2026-04-07 06:52:29.106051+00
94ad3e04-e39b-4fd6-b64e-5e80086d04b0,1,SKU-1-BLACK-0,Black,,250000,20,2026-04-07 06:52:29.106051+00
9c8fec27-c7f8-4053-8a3c-e77533588bf2,87,SKU-87-BE-L,Be,L,250000,10,2026-04-07 06:52:29.106051+00
a189efd6-f75a-4df4-9ca6-743e2f169692,98,SKU-98-TRẮNG-M,Trắng,M,290000,10,2026-04-07 06:52:29.106051+00
a22078e5-6a30-4969-a1d1-82f26e6bff73,92,SKU-92-BE-30,Be,30,180000,10,2026-04-07 06:52:29.106051+00
a296bf74-7f62-44d8-9ea6-19ae7a3783f6,82,SKU-82-TRẮNG-M,Trắng,M,199000,10,2026-04-07 06:52:29.106051+00
a8e7891b-7559-4cf2-a82c-1c3c09da85e0,83,SKU-83-TRẮNG-M,Trắng,M,350000,10,2026-04-07 06:52:29.106051+00
ac1098dc-fc61-485f-9843-8dbdf5ea494e,96,SKU-96-ĐEN-M,Đen,M,650000,10,2026-04-07 06:52:29.106051+00
ac2ecb6e-f3c5-48af-b880-99ac335de219,80,SKU-80-ĐEN-M,Đen,M,150000,10,2026-04-07 06:52:29.106051+00
aff11556-fd2e-41d6-8330-d7024afa6ada,95,SKU-95-ĐỎ HOA-M,Đỏ Hoa,M,380000,10,2026-04-07 06:52:29.106051+00
bfbaa387-7162-4ac3-b84b-ddd32ca795a7,100,SKU-100-ĐEN-M,Đen,M,250000,10,2026-04-07 06:52:29.106051+00
c0a19fcd-3274-4a84-b30f-38c335572f66,91,SKU-91-ĐEN-30,Đen,30,320000,10,2026-04-07 06:52:29.106051+00
c119b0c0-b781-4eb5-a19a-dcab77c4e509,26,SKU-26-RED-0,Red,,350000,20,2026-04-07 06:52:29.106051+00
cce948eb-84b6-43fd-995d-1c53e80fc994,84,SKU-84-ĐỎ ĐEN-L,Đỏ Đen,L,280000,10,2026-04-07 06:52:29.106051+00
d27388ce-6e15-4915-b454-c2f27b1715e9,86,SKU-86-XÁM-L,Xám,L,320000,10,2026-04-07 06:52:29.106051+00
d38defa3-36b7-4dab-b86f-7a11da5f813b,1,SKU-1-RED-0,Red,,250000,0,2026-04-07 06:52:29.106051+00
de14ee31-193e-4054-a208-7b3e308b3f10,81,SKU-81-XÁM-XL,Xám,XL,250000,10,2026-04-07 06:52:29.106051+00
e1cfa33e-7ccd-483c-af15-07f0c546711e,99,SKU-99-XANH HOA-L,Xanh Hoa,L,210000,10,2026-04-07 06:52:29.106051+00
e640a1ca-efbe-4ed1-a12b-130a4c7e7e0e,85,SKU-85-BE-L,Be,L,220000,10,2026-04-07 06:52:29.106051+00
e934f128-cf98-4bf0-a0ca-db116db1919b,81,SKU-81-XANH NAVY-L,Xanh Navy,L,250000,10,2026-04-07 06:52:29.106051+00
e9ef5489-fe7a-4e46-a16e-981f111bedd9,87,SKU-87-XANH RÊU-M,Xanh Rêu,M,250000,10,2026-04-07 06:52:29.106051+00
f09ed656-5256-47fd-b5c2-4f2700b84c07,93,SKU-93-XÁM-L,Xám,L,150000,10,2026-04-07 06:52:29.106051+00
